fecha,mes,turno,produccion_unidades,costo_unitario_usd,costo_total_usd,utilidad_unitaria_usd,utilidad_total_usd,
2025-04-27,abril,Matutino,9051,0.5,4525.5,0.3,2715.3,434.448
2025-04-27,abril,Vespertino,8803,0.5,4401.5,0.3,2640.9,422.544
2025-04-27,abril,Nocturno,7985,0.5,3992.5,0.3,2395.5,383.28
2025-04-28,abril,Matutino,11331,0.5,5665.5,0.3,3399.3,543.888
2025-04-28,abril,Vespertino,10768,0.5,5384,0.3,3230.4,516.864
2025-04-28,abril,Nocturno,9751,0.5,4875.5,0.3,2925.3,468.048
2025-04-29,abril,Matutino,10961,0.5,5480.5,0.3,3288.3,526.128
2025-04-29,abril,Vespertino,10985,0.5,5492.5,0.3,3295.5,527.28
2025-04-29,abril,Nocturno,9988,0.5,4994,0.3,2996.4,479.424
2025-04-30,abril,Matutino,10262,0.5,5131,0.3,3078.6,492.576
2025-04-30,abril,Vespertino,10699,0.5,5349.5,0.3,3209.7,513.552
2025-04-30,abril,Nocturno,10158,0.5,5079,0.3,3047.4,487.584
2025-05-01,mayo,Matutino,11622,0.5,5811,0.3,3486.6,557.856
2025-05-01,mayo,Vespertino,10973,0.5,5486.5,0.3,3291.9,526.704
2025-05-01,mayo,Nocturno,10500,0.5,5250,0.3,3150,504
2025-05-02,mayo,Matutino,11738,0.5,5869,0.3,3521.4,563.424
2025-05-02,mayo,Vespertino,11645,0.5,5822.5,0.3,3493.5,558.96
2025-05-02,mayo,Nocturno,11415,0.5,5707.5,0.3,3424.5,547.92
2025-05-03,mayo,Matutino,10615,0.5,5307.5,0.3,3184.5,509.52
2025-05-03,mayo,Vespertino,9443,0.5,4721.5,0.3,2832.9,453.264
2025-05-03,mayo,Nocturno,9082,0.5,4541,0.3,2724.6,435.936
2025-05-04,mayo,Matutino,10182,0.5,5091,0.3,3054.6,488.736
2025-05-04,mayo,Vespertino,9211,0.5,4605.5,0.3,2763.3,442.128
2025-05-04,mayo,Nocturno,8728,0.5,4364,0.3,2618.4,418.944
2025-05-05,mayo,Matutino,11594,0.5,5797,0.3,3478.2,556.512
2025-05-05,mayo,Vespertino,11922,0.5,5961,0.3,3576.6,572.256
2025-05-05,mayo,Nocturno,11262,0.5,5631,0.3,3378.6,540.576
2025-05-06,mayo,Matutino,11832,0.5,5916,0.3,3549.6,567.936
2025-05-06,mayo,Vespertino,12041,0.5,6020.5,0.3,3612.3,577.968
2025-05-06,mayo,Nocturno,10254,0.5,5127,0.3,3076.2,492.192
2025-05-07,mayo,Matutino,12647,0.5,6323.5,0.3,3794.1,607.056
2025-05-07,mayo,Vespertino,11519,0.5,5759.5,0.3,3455.7,552.912
2025-05-07,mayo,Nocturno,10832,0.5,5416,0.3,3249.6,519.936
2025-05-08,mayo,Matutino,12084,0.5,6042,0.3,3625.2,580.032
2025-05-08,mayo,Vespertino,12044,0.5,6022,0.3,3613.2,578.112
2025-05-08,mayo,Nocturno,10759,0.5,5379.5,0.3,3227.7,516.432
2025-05-09,mayo,Matutino,11939,0.5,5969.5,0.3,3581.7,573.072
2025-05-09,mayo,Vespertino,10625,0.5,5312.5,0.3,3187.5,510
2025-05-09,mayo,Nocturno,10772,0.5,5386,0.3,3231.6,517.056
2025-05-10,mayo,Matutino,10482,0.5,5241,0.3,3144.6,503.136
2025-05-10,mayo,Vespertino,9941,0.5,4970.5,0.3,2982.3,477.168
2025-05-10,mayo,Nocturno,9498,0.5,4749,0.3,2849.4,455.904
2025-05-11,mayo,Matutino,9879,0.5,4939.5,0.3,2963.7,474.192
2025-05-11,mayo,Vespertino,9356,0.5,4678,0.3,2806.8,449.088
2025-05-11,mayo,Nocturno,8764,0.5,4382,0.3,2629.2,420.672
2025-05-12,mayo,Matutino,11198,0.5,5599,0.3,3359.4,537.504
2025-05-12,mayo,Vespertino,11923,0.5,5961.5,0.3,3576.9,572.304
2025-05-12,mayo,Nocturno,11473,0.5,5736.5,0.3,3441.9,550.704
2025-05-13,mayo,Matutino,12367,0.5,6183.5,0.3,3710.1,593.616
2025-05-13,mayo,Vespertino,11193,0.5,5596.5,0.3,3357.9,537.264
2025-05-13,mayo,Nocturno,11276,0.5,5638,0.3,3382.8,541.248
2025-05-14,mayo,Matutino,11643,0.5,5821.5,0.3,3492.9,558.864
2025-05-14,mayo,Vespertino,10916,0.5,5458,0.3,3274.8,523.968
2025-05-14,mayo,Nocturno,11111,0.5,5555.5,0.3,3333.3,533.328
2025-05-15,mayo,Matutino,12095,0.5,6047.5,0.3,3628.5,580.56
2025-05-15,mayo,Vespertino,11660,0.5,5830,0.3,3498,559.68
2025-05-15,mayo,Nocturno,10358,0.5,5179,0.3,3107.4,497.184
2025-05-16,mayo,Matutino,11671,0.5,5835.5,0.3,3501.3,560.208
2025-05-16,mayo,Vespertino,11661,0.5,5830.5,0.3,3498.3,559.728
2025-05-16,mayo,Nocturno,10848,0.5,5424,0.3,3254.4,520.704
2025-05-17,mayo,Matutino,10498,0.5,5249,0.3,3149.4,503.904
2025-05-17,mayo,Vespertino,9907,0.5,4953.5,0.3,2972.1,475.536
2025-05-17,mayo,Nocturno,9003,0.5,4501.5,0.3,2700.9,432.144
2025-05-18,mayo,Matutino,10349,0.5,5174.5,0.3,3104.7,496.752
2025-05-18,mayo,Vespertino,10229,0.5,5114.5,0.3,3068.7,490.992
2025-05-18,mayo,Nocturno,9526,0.5,4763,0.3,2857.8,457.248
2025-05-19,mayo,Matutino,12409,0.5,6204.5,0.3,3722.7,595.632
2025-05-19,mayo,Vespertino,10991,0.5,5495.5,0.3,3297.3,527.568
2025-05-19,mayo,Nocturno,11207,0.5,5603.5,0.3,3362.1,537.936
2025-05-20,mayo,Matutino,12052,0.5,6026,0.3,3615.6,578.496
2025-05-20,mayo,Vespertino,11769,0.5,5884.5,0.3,3530.7,564.912
2025-05-20,mayo,Nocturno,11385,0.5,5692.5,0.3,3415.5,546.48
2025-05-21,mayo,Matutino,12053,0.5,6026.5,0.3,3615.9,578.544
2025-05-21,mayo,Vespertino,11668,0.5,5834,0.3,3500.4,560.064
2025-05-21,mayo,Nocturno,10486,0.5,5243,0.3,3145.8,503.328
2025-05-22,mayo,Matutino,12063,0.5,6031.5,0.3,3618.9,579.024
2025-05-22,mayo,Vespertino,10950,0.5,5475,0.3,3285,525.6
2025-05-22,mayo,Nocturno,11098,0.5,5549,0.3,3329.4,532.704
2025-05-23,mayo,Matutino,12475,0.5,6237.5,0.3,3742.5,598.8
2025-05-23,mayo,Vespertino,11857,0.5,5928.5,0.3,3557.1,569.136
2025-05-23,mayo,Nocturno,11339,0.5,5669.5,0.3,3401.7,544.272
2025-05-24,mayo,Matutino,9697,0.5,4848.5,0.3,2909.1,465.456
2025-05-24,mayo,Vespertino,9490,0.5,4745,0.3,2847,455.52
2025-05-24,mayo,Nocturno,9576,0.5,4788,0.3,2872.8,459.648
2025-05-25,mayo,Matutino,9997,0.5,4998.5,0.3,2999.1,479.856
2025-05-25,mayo,Vespertino,9547,0.5,4773.5,0.3,2864.1,458.256
2025-05-25,mayo,Nocturno,8684,0.5,4342,0.3,2605.2,416.832
2025-05-26,mayo,Matutino,11499,0.5,5749.5,0.3,3449.7,551.952
2025-05-26,mayo,Vespertino,11023,0.5,5511.5,0.3,3306.9,529.104
2025-05-26,mayo,Nocturno,10466,0.5,5233,0.3,3139.8,502.368
2025-05-27,mayo,Matutino,11659,0.5,5829.5,0.3,3497.7,559.632
2025-05-27,mayo,Vespertino,11731,0.5,5865.5,0.3,3519.3,563.088
2025-05-27,mayo,Nocturno,10162,0.5,5081,0.3,3048.6,487.776
2025-05-28,mayo,Matutino,11978,0.5,5989,0.3,3593.4,574.944
2025-05-28,mayo,Vespertino,11241,0.5,5620.5,0.3,3372.3,539.568
2025-05-28,mayo,Nocturno,10720,0.5,5360,0.3,3216,
2025-05-29,mayo,Matutino,12577,0.5,6288.5,0.3,3773.1,
2025-05-29,mayo,Vespertino,11656,0.5,5828,0.3,3496.8,
2025-05-29,mayo,Nocturno,10695,0.5,5347.5,0.3,3208.5,
2025-05-30,mayo,Matutino,11644,0.5,5822,0.3,3493.2,
2025-05-30,mayo,Vespertino,11591,0.5,5795.5,0.3,3477.3,
2025-05-30,mayo,Nocturno,10897,0.5,5448.5,0.3,3269.1,
2025-05-31,mayo,Matutino,9602,0.5,4801,0.3,2880.6,
2025-05-31,mayo,Vespertino,10017,0.5,5008.5,0.3,3005.1,
2025-05-31,mayo,Nocturno,9363,0.5,4681.5,0.3,2808.9,
2025-06-01,junio,Matutino,9688,0.5,4844,0.3,2906.4,
2025-06-01,junio,Vespertino,9268,0.5,4634,0.3,2780.4,
2025-06-01,junio,Nocturno,8834,0.5,4417,0.3,2650.2,
2025-06-02,junio,Matutino,11970,0.5,5985,0.3,3591,
2025-06-02,junio,Vespertino,11407,0.5,5703.5,0.3,3422.1,
2025-06-02,junio,Nocturno,10599,0.5,5299.5,0.3,3179.7,
2025-06-03,junio,Matutino,11491,0.5,5745.5,0.3,3447.3,
2025-06-03,junio,Vespertino,10662,0.5,5331,0.3,3198.6,
2025-06-03,junio,Nocturno,10505,0.5,5252.5,0.3,3151.5,
2025-06-04,junio,Matutino,11148,0.5,5574,0.3,3344.4,
2025-06-04,junio,Vespertino,10863,0.5,5431.5,0.3,3258.9,
2025-06-04,junio,Nocturno,10743,0.5,5371.5,0.3,3222.9,
2025-06-05,junio,Matutino,12123,0.5,6061.5,0.3,3636.9,
2025-06-05,junio,Vespertino,11073,0.5,5536.5,0.3,3321.9,
2025-06-05,junio,Nocturno,9916,0.5,4958,0.3,2974.8,
2025-06-06,junio,Matutino,12072,0.5,6036,0.3,3621.6,
2025-06-06,junio,Vespertino,10867,0.5,5433.5,0.3,3260.1,
2025-06-06,junio,Nocturno,10386,0.5,5193,0.3,3115.8,
2025-06-07,junio,Matutino,9696,0.5,4848,0.3,2908.8,
2025-06-07,junio,Vespertino,9241,0.5,4620.5,0.3,2772.3,
2025-06-07,junio,Nocturno,8435,0.5,4217.5,0.3,2530.5,
2025-06-08,junio,Matutino,9804,0.5,4902,0.3,2941.2,
2025-06-08,junio,Vespertino,8862,0.5,4431,0.3,2658.6,
2025-06-08,junio,Nocturno,8681,0.5,4340.5,0.3,2604.3,
2025-06-09,junio,Matutino,11981,0.5,5990.5,0.3,3594.3,
2025-06-09,junio,Vespertino,10434,0.5,5217,0.3,3130.2,
2025-06-09,junio,Nocturno,10162,0.5,5081,0.3,3048.6,
2025-06-10,junio,Matutino,11807,0.5,5903.5,0.3,3542.1,
2025-06-10,junio,Vespertino,10673,0.5,5336.5,0.3,3201.9,
2025-06-10,junio,Nocturno,9864,0.5,4932,0.3,2959.2,
2025-06-11,junio,Matutino,11482,0.5,5741,0.3,3444.6,
2025-06-11,junio,Vespertino,10439,0.5,5219.5,0.3,3131.7,
2025-06-11,junio,Nocturno,10643,0.5,5321.5,0.3,3192.9,
2025-06-12,junio,Matutino,10979,0.5,5489.5,0.3,3293.7,
2025-06-12,junio,Vespertino,11031,0.5,5515.5,0.3,3309.3,
2025-06-12,junio,Nocturno,10789,0.5,5394.5,0.3,3236.7,
2025-06-13,junio,Matutino,11779,0.5,5889.5,0.3,3533.7,
2025-06-13,junio,Vespertino,10353,0.5,5176.5,0.3,3105.9,
2025-06-13,junio,Nocturno,10368,0.5,5184,0.3,3110.4,
2025-06-14,junio,Matutino,9386,0.5,4693,0.3,2815.8,
2025-06-14,junio,Vespertino,9574,0.5,4787,0.3,2872.2,
2025-06-14,junio,Nocturno,8281,0.5,4140.5,0.3,2484.3,
2025-06-15,junio,Matutino,9395,0.5,4697.5,0.3,2818.5,
2025-06-15,junio,Vespertino,9353,0.5,4676.5,0.3,2805.9,
2025-06-15,junio,Nocturno,9030,0.5,4515,0.3,2709,
2025-06-16,junio,Matutino,11894,0.5,5947,0.3,3568.2,
2025-06-16,junio,Vespertino,11474,0.5,5737,0.3,3442.2,
2025-06-16,junio,Nocturno,10144,0.5,5072,0.3,3043.2,
2025-06-17,junio,Matutino,11726,0.5,5863,0.3,3517.8,
2025-06-17,junio,Vespertino,11085,0.5,5542.5,0.3,3325.5,
2025-06-17,junio,Nocturno,10384,0.5,5192,0.3,3115.2,
2025-06-18,junio,Matutino,11454,0.5,5727,0.3,3436.2,
2025-06-18,junio,Vespertino,10903,0.5,5451.5,0.3,3270.9,
2025-06-18,junio,Nocturno,10231,0.5,5115.5,0.3,3069.3,
2025-06-19,junio,Matutino,12096,0.5,6048,0.3,3628.8,
2025-06-19,junio,Vespertino,11423,0.5,5711.5,0.3,3426.9,
2025-06-19,junio,Nocturno,10122,0.5,5061,0.3,3036.6,
2025-06-20,junio,Matutino,11808,0.5,5904,0.3,3542.4,
2025-06-20,junio,Vespertino,11188,0.5,5594,0.3,3356.4,
2025-06-20,junio,Nocturno,9803,0.5,4901.5,0.3,2940.9,
2025-06-21,junio,Matutino,9527,0.5,4763.5,0.3,2858.1,
2025-06-21,junio,Vespertino,9433,0.5,4716.5,0.3,2829.9,
2025-06-21,junio,Nocturno,8777,0.5,4388.5,0.3,2633.1,
2025-06-22,junio,Matutino,9640,0.5,4820,0.3,2892,
2025-06-22,junio,Vespertino,9321,0.5,4660.5,0.3,2796.3,
2025-06-22,junio,Nocturno,9426,0.5,4713,0.3,2827.8,
2025-06-23,junio,Matutino,11646,0.5,5823,0.3,3493.8,
2025-06-23,junio,Vespertino,11272,0.5,5636,0.3,3381.6,
2025-06-23,junio,Nocturno,10429,0.5,5214.5,0.3,3128.7,
2025-06-24,junio,Matutino,11950,0.5,5975,0.3,3585,
2025-06-24,junio,Vespertino,11026,0.5,5513,0.3,3307.8,
2025-06-24,junio,Nocturno,10933,0.5,5466.5,0.3,3279.9,
2025-06-25,junio,Matutino,11333,0.5,5666.5,0.3,3399.9,
2025-06-25,junio,Vespertino,11077,0.5,5538.5,0.3,3323.1,
2025-06-25,junio,Nocturno,10437,0.5,5218.5,0.3,3131.1,
2025-06-26,junio,Matutino,11336,0.5,5668,0.3,3400.8,
2025-06-26,junio,Vespertino,10340,0.5,5170,0.3,3102,
2025-06-26,junio,Nocturno,10880,0.5,5440,0.3,3264,
2025-06-27,junio,Matutino,11088,0.5,5544,0.3,3326.4,
2025-06-27,junio,Vespertino,11447,0.5,5723.5,0.3,3434.1,
2025-06-27,junio,Nocturno,10278,0.5,5139,0.3,3083.4,
2025-06-28,junio,Matutino,9648,0.5,4824,0.3,2894.4,
2025-06-28,junio,Vespertino,8983,0.5,4491.5,0.3,2694.9,
2025-06-28,junio,Nocturno,9373,0.5,4686.5,0.3,2811.9,
2025-06-29,junio,Matutino,9696,0.5,4848,0.3,2908.8,
2025-06-29,junio,Vespertino,9484,0.5,4742,0.3,2845.2,
2025-06-29,junio,Nocturno,8579,0.5,4289.5,0.3,2573.7,
2025-06-30,junio,Matutino,12024,0.5,6012,0.3,3607.2,
2025-06-30,junio,Vespertino,10672,0.5,5336,0.3,3201.6,
2025-06-30,junio,Nocturno,9788,0.5,4894,0.3,2936.4,
2025-07-01,julio,Matutino,11438,0.5,5719,0.3,3431.4,
2025-07-01,julio,Vespertino,10453,0.5,5226.5,0.3,3135.9,
2025-07-01,julio,Nocturno,9617,0.5,4808.5,0.3,2885.1,
2025-07-02,julio,Matutino,11210,0.5,5605,0.3,3363,
2025-07-02,julio,Vespertino,10772,0.5,5386,0.3,3231.6,
2025-07-02,julio,Nocturno,10160,0.5,5080,0.3,3048,
2025-07-03,julio,Matutino,10987,0.5,5493.5,0.3,3296.1,
2025-07-03,julio,Vespertino,10956,0.5,5478,0.3,3286.8,
2025-07-03,julio,Nocturno,9733,0.5,4866.5,0.3,2919.9,
2025-07-04,julio,Matutino,11420,0.5,5710,0.3,3426,
2025-07-04,julio,Vespertino,10547,0.5,5273.5,0.3,3164.1,
2025-07-04,julio,Nocturno,10198,0.5,5099,0.3,3059.4,
2025-07-05,julio,Matutino,9456,0.5,4728,0.3,2836.8,
2025-07-05,julio,Vespertino,8854,0.5,4427,0.3,2656.2,
2025-07-05,julio,Nocturno,8257,0.5,4128.5,0.3,2477.1,
2025-07-06,julio,Matutino,8975,0.5,4487.5,0.3,2692.5,
2025-07-06,julio,Vespertino,8532,0.5,4266,0.3,2559.6,
2025-07-06,julio,Nocturno,8200,0.5,4100,0.3,2460,
2025-07-07,julio,Matutino,11289,0.5,5644.5,0.3,3386.7,
2025-07-07,julio,Vespertino,10777,0.5,5388.5,0.3,3233.1,
2025-07-07,julio,Nocturno,10059,0.5,5029.5,0.3,3017.7,
2025-07-08,julio,Matutino,11026,0.5,5513,0.3,3307.8,
2025-07-08,julio,Vespertino,10100,0.5,5050,0.3,3030,
2025-07-08,julio,Nocturno,9793,0.5,4896.5,0.3,2937.9,
2025-07-09,julio,Matutino,11757,0.5,5878.5,0.3,3527.1,
2025-07-09,julio,Vespertino,10844,0.5,5422,0.3,3253.2,
2025-07-09,julio,Nocturno,9816,0.5,4908,0.3,2944.8,
2025-07-10,julio,Matutino,10513,0.5,5256.5,0.3,3153.9,
2025-07-10,julio,Vespertino,10592,0.5,5296,0.3,3177.6,
2025-07-10,julio,Nocturno,10310,0.5,5155,0.3,3093,
2025-07-11,julio,Matutino,11228,0.5,5614,0.3,3368.4,
2025-07-11,julio,Vespertino,10288,0.5,5144,0.3,3086.4,
2025-07-11,julio,Nocturno,9544,0.5,4772,0.3,2863.2,
2025-07-12,julio,Matutino,9640,0.5,4820,0.3,2892,
2025-07-12,julio,Vespertino,8626,0.5,4313,0.3,2587.8,
2025-07-12,julio,Nocturno,8199,0.5,4099.5,0.3,2459.7,
2025-07-13,julio,Matutino,9405,0.5,4702.5,0.3,2821.5,
2025-07-13,julio,Vespertino,8575,0.5,4287.5,0.3,2572.5,
2025-07-13,julio,Nocturno,8704,0.5,4352,0.3,2611.2,
2025-07-14,julio,Matutino,10583,0.5,5291.5,0.3,3174.9,
2025-07-14,julio,Vespertino,10186,0.5,5093,0.3,3055.8,
2025-07-14,julio,Nocturno,10390,0.5,5195,0.3,3117,
2025-07-15,julio,Matutino,11442,0.5,5721,0.3,3432.6,
2025-07-15,julio,Vespertino,10844,0.5,5422,0.3,3253.2,
2025-07-15,julio,Nocturno,10221,0.5,5110.5,0.3,3066.3,
2025-07-16,julio,Matutino,11201,0.5,5600.5,0.3,3360.3,
2025-07-16,julio,Vespertino,11000,0.5,5500,0.3,3300,
2025-07-16,julio,Nocturno,9913,0.5,4956.5,0.3,2973.9,
2025-07-17,julio,Matutino,10998,0.5,5499,0.3,3299.4,
2025-07-17,julio,Vespertino,11019,0.5,5509.5,0.3,3305.7,
2025-07-17,julio,Nocturno,10299,0.5,5149.5,0.3,3089.7,
2025-07-18,julio,Matutino,11192,0.5,5596,0.3,3357.6,
2025-07-18,julio,Vespertino,11027,0.5,5513.5,0.3,3308.1,
2025-07-18,julio,Nocturno,9607,0.5,4803.5,0.3,2882.1,
2025-07-19,julio,Matutino,9226,0.5,4613,0.3,2767.8,
2025-07-19,julio,Vespertino,8520,0.5,4260,0.3,2556,
2025-07-19,julio,Nocturno,8879,0.5,4439.5,0.3,2663.7,
2025-07-20,julio,Matutino,9279,0.5,4639.5,0.3,2783.7,
2025-07-20,julio,Vespertino,9033,0.5,4516.5,0.3,2709.9,
2025-07-20,julio,Nocturno,8898,0.5,4449,0.3,2669.4,
2025-07-21,julio,Matutino,11114,0.5,5557,0.3,3334.2,
2025-07-21,julio,Vespertino,10650,0.5,5325,0.3,3195,
2025-07-21,julio,Nocturno,10187,0.5,5093.5,0.3,3056.1,
2025-07-22,julio,Matutino,11162,0.5,5581,0.3,3348.6,
2025-07-22,julio,Vespertino,10811,0.5,5405.5,0.3,3243.3,
2025-07-22,julio,Nocturno,9774,0.5,4887,0.3,2932.2,
2025-07-23,julio,Matutino,10865,0.5,5432.5,0.3,3259.5,
2025-07-23,julio,Vespertino,10940,0.5,5470,0.3,3282,
2025-07-23,julio,Nocturno,10554,0.5,5277,0.3,3166.2,
2025-07-24,julio,Matutino,11227,0.5,5613.5,0.3,3368.1,
2025-07-24,julio,Vespertino,10107,0.5,5053.5,0.3,3032.1,
2025-07-24,julio,Nocturno,9478,0.5,4739,0.3,2843.4,
2025-07-25,julio,Matutino,11192,0.5,5596,0.3,3357.6,
2025-07-25,julio,Vespertino,10222,0.5,5111,0.3,3066.6,
2025-07-25,julio,Nocturno,10405,0.5,5202.5,0.3,3121.5,
2025-07-26,julio,Matutino,9251,0.5,4625.5,0.3,2775.3,
2025-07-26,julio,Vespertino,8497,0.5,4248.5,0.3,2549.1,
2025-07-26,julio,Nocturno,8922,0.5,4461,0.3,2676.6,
2025-07-27,julio,Matutino,9012,0.5,4506,0.3,2703.6,
2025-07-27,julio,Vespertino,8393,0.5,4196.5,0.3,2517.9,
2025-07-27,julio,Nocturno,8313,0.5,4156.5,0.3,2493.9,
2025-07-28,julio,Matutino,11319,0.5,5659.5,0.3,3395.7,
2025-07-28,julio,Vespertino,10235,0.5,5117.5,0.3,3070.5,
2025-07-28,julio,Nocturno,10109,0.5,5054.5,0.3,3032.7,
2025-07-29,julio,Matutino,10938,0.5,5469,0.3,3281.4,
2025-07-29,julio,Vespertino,10276,0.5,5138,0.3,3082.8,
2025-07-29,julio,Nocturno,9293,0.5,4646.5,0.3,2787.9,
2025-07-30,julio,Matutino,11113,0.5,5556.5,0.3,3333.9,
2025-07-30,julio,Vespertino,9845,0.5,4922.5,0.3,2953.5,
2025-07-30,julio,Nocturno,9353,0.5,4676.5,0.3,2805.9,
2025-07-31,julio,Matutino,10449,0.5,5224.5,0.3,3134.7,
2025-07-31,julio,Vespertino,10274,0.5,5137,0.3,3082.2,
2025-07-31,julio,Nocturno,9580,0.5,4790,0.3,2874,
2025-08-01,agosto,Matutino,9994,0.5,4997,0.3,2998.2,
2025-08-01,agosto,Vespertino,9977,0.5,4988.5,0.3,2993.1,
2025-08-01,agosto,Nocturno,9799,0.5,4899.5,0.3,2939.7,
2025-08-02,agosto,Matutino,9234,0.5,4617,0.3,2770.2,
2025-08-02,agosto,Vespertino,8823,0.5,4411.5,0.3,2646.9,
2025-08-02,agosto,Nocturno,7731,0.5,3865.5,0.3,2319.3,
2025-08-03,agosto,Matutino,9003,0.5,4501.5,0.3,2700.9,
2025-08-03,agosto,Vespertino,8150,0.5,4075,0.3,2445,
2025-08-03,agosto,Nocturno,8366,0.5,4183,0.3,2509.8,
2025-08-04,agosto,Matutino,10736,0.5,5368,0.3,3220.8,
2025-08-04,agosto,Vespertino,9389,0.5,4694.5,0.3,2816.7,
2025-08-04,agosto,Nocturno,9638,0.5,4819,0.3,2891.4,
2025-08-05,agosto,Matutino,10213,0.5,5106.5,0.3,3063.9,
2025-08-05,agosto,Vespertino,9769,0.5,4884.5,0.3,2930.7,
2025-08-05,agosto,Nocturno,9716,0.5,4858,0.3,2914.8,
2025-08-06,agosto,Matutino,10741,0.5,5370.5,0.3,3222.3,
2025-08-06,agosto,Vespertino,9568,0.5,4784,0.3,2870.4,
2025-08-06,agosto,Nocturno,9352,0.5,4676,0.3,2805.6,
2025-08-07,agosto,Matutino,10439,0.5,5219.5,0.3,3131.7,
2025-08-07,agosto,Vespertino,10575,0.5,5287.5,0.3,3172.5,
2025-08-07,agosto,Nocturno,8863,0.5,4431.5,0.3,2658.9,
2025-08-08,agosto,Matutino,10652,0.5,5326,0.3,3195.6,
2025-08-08,agosto,Vespertino,10465,0.5,5232.5,0.3,3139.5,
2025-08-08,agosto,Nocturno,9588,0.5,4794,0.3,2876.4,
2025-08-09,agosto,Matutino,8700,0.5,4350,0.3,2610,
2025-08-09,agosto,Vespertino,8206,0.5,4103,0.3,2461.8,
2025-08-09,agosto,Nocturno,8146,0.5,4073,0.3,2443.8,
2025-08-10,agosto,Matutino,9154,0.5,4577,0.3,2746.2,
2025-08-10,agosto,Vespertino,8189,0.5,4094.5,0.3,2456.7,
2025-08-10,agosto,Nocturno,7922,0.5,3961,0.3,2376.6,
2025-08-11,agosto,Matutino,10162,0.5,5081,0.3,3048.6,
2025-08-11,agosto,Vespertino,9719,0.5,4859.5,0.3,2915.7,
2025-08-11,agosto,Nocturno,9515,0.5,4757.5,0.3,2854.5,
2025-08-12,agosto,Matutino,10168,0.5,5084,0.3,3050.4,
2025-08-12,agosto,Vespertino,10233,0.5,5116.5,0.3,3069.9,
2025-08-12,agosto,Nocturno,9830,0.5,4915,0.3,2949,
2025-08-13,agosto,Matutino,10097,0.5,5048.5,0.3,3029.1,
2025-08-13,agosto,Vespertino,10385,0.5,5192.5,0.3,3115.5,
2025-08-13,agosto,Nocturno,9216,0.5,4608,0.3,2764.8,
2025-08-14,agosto,Matutino,10743,0.5,5371.5,0.3,3222.9,
2025-08-14,agosto,Vespertino,10092,0.5,5046,0.3,3027.6,
2025-08-14,agosto,Nocturno,9504,0.5,4752,0.3,2851.2,
2025-08-15,agosto,Matutino,10517,0.5,5258.5,0.3,3155.1,
2025-08-15,agosto,Vespertino,10061,0.5,5030.5,0.3,3018.3,
2025-08-15,agosto,Nocturno,9429,0.5,4714.5,0.3,2828.7,
2025-08-16,agosto,Matutino,9308,0.5,4654,0.3,2792.4,
2025-08-16,agosto,Vespertino,8500,0.5,4250,0.3,2550,
2025-08-16,agosto,Nocturno,7778,0.5,3889,0.3,2333.4,
2025-08-17,agosto,Matutino,9022,0.5,4511,0.3,2706.6,
2025-08-17,agosto,Vespertino,8163,0.5,4081.5,0.3,2448.9,
2025-08-17,agosto,Nocturno,7852,0.5,3926,0.3,2355.6,
2025-08-18,agosto,Matutino,10468,0.5,5234,0.3,3140.4,
2025-08-18,agosto,Vespertino,10025,0.5,5012.5,0.3,3007.5,
2025-08-18,agosto,Nocturno,9268,0.5,4634,0.3,2780.4,
2025-08-19,agosto,Matutino,10849,0.5,5424.5,0.3,3254.7,
2025-08-19,agosto,Vespertino,10169,0.5,5084.5,0.3,3050.7,
2025-08-19,agosto,Nocturno,9114,0.5,4557,0.3,2734.2,
2025-08-20,agosto,Matutino,10398,0.5,5199,0.3,3119.4,
2025-08-20,agosto,Vespertino,10052,0.5,5026,0.3,3015.6,
2025-08-20,agosto,Nocturno,9389,0.5,4694.5,0.3,2816.7,
2025-08-21,agosto,Matutino,10823,0.5,5411.5,0.3,3246.9,
2025-08-21,agosto,Vespertino,10213,0.5,5106.5,0.3,3063.9,
2025-08-21,agosto,Nocturno,9726,0.5,4863,0.3,2917.8,
2025-08-22,agosto,Matutino,10907,0.5,5453.5,0.3,3272.1,
2025-08-22,agosto,Vespertino,10229,0.5,5114.5,0.3,3068.7,
2025-08-22,agosto,Nocturno,9261,0.5,4630.5,0.3,2778.3,
2025-08-23,agosto,Matutino,8686,0.5,4343,0.3,2605.8,
2025-08-23,agosto,Vespertino,8194,0.5,4097,0.3,2458.2,
2025-08-23,agosto,Nocturno,7656,0.5,3828,0.3,2296.8,
2025-08-24,agosto,Matutino,8797,0.5,4398.5,0.3,2639.1,
2025-08-24,agosto,Vespertino,8699,0.5,4349.5,0.3,2609.7,
2025-08-24,agosto,Nocturno,8147,0.5,4073.5,0.3,2444.1,
2025-08-25,agosto,Matutino,10262,0.5,5131,0.3,3078.6,
2025-08-25,agosto,Vespertino,9524,0.5,4762,0.3,2857.2,
2025-08-25,agosto,Nocturno,9749,0.5,4874.5,0.3,2924.7,
2025-08-26,agosto,Matutino,10559,0.5,5279.5,0.3,3167.7,
2025-08-26,agosto,Vespertino,10523,0.5,5261.5,0.3,3156.9,
2025-08-26,agosto,Nocturno,9218,0.5,4609,0.3,2765.4,
2025-08-27,agosto,Matutino,10940,0.5,5470,0.3,3282,
2025-08-27,agosto,Vespertino,10236,0.5,5118,0.3,3070.8,
2025-08-27,agosto,Nocturno,9693,0.5,4846.5,0.3,2907.9,
